25.029608,50.065952,31.68894,50.543144,38.365128,50.024036,44.569656,49.144672,38.348915,51.15718,31.636614,51.727474,66.42235,49.11184,73.022575,50.48863,79.09227,50.751667,84.524605,50.123425,78.78222,51.96861,72.703835,51.501434
19.15213,60.094364,20.846706,59.061295,24.957584,57.97231,29.550022,56.777824,25.760582,60.41087,22.021065,61.748566,49.941586,50.41352,54.455326,48.437443,60.526066,46.49672,68.10872,43.738346,62.02512,49.471485,55.983448,51.495415
20.422668,42.123253,26.451561,43.76724,32.75486,44.73513,38.930256,45.470474,31.983007,47.48915,25.886805,46.53509,65.73128,49.12911,72.84368,49.337925,79.55536,50.008156,86.09663,49.83741,79.51949,53.287697,72.7498,52.827057
17.525686,36.31975,23.60689,37.75218,29.512236,37.371243,35.706543,37.260685,29.05034,39.15023,23.270998,38.92841,66.05553,38.888607,72.798904,40.39899,78.73991,41.36976,85.362274,41.05204,78.2516,42.46164,71.955444,41.737495
26.39526,49.2455,32.391693,50.68736,38.52641,50.699844,44.701927,50.10689,38.64598,52.293503,32.273693,52.242897,67.21279,51.43847,73.35803,52.83269,79.2624,53.513977,85.096985,52.33271,79.26285,54.935654,73.27032,54.37453
14.254723,32.11511,21.000507,34.50818,28.478992,33.874054,36.33418,31.719128,28.810349,35.259666,21.307255,35.87177,65.319885,32.374218,72.8737,35.196342,80.28003,35.66598,87.93077,33.320152,80.7162,36.57962,73.15729,36.195908
39.803703,21.660845,47.175133,22.925085,53.387142,24.52894,58.42975,26.9255,52.510536,25.697058,46.325413,24.07739,85.03563,35.918304,90.87538,37.23217,95.64165,39.63633,99.309326,42.289375,94.58789,40.447304,89.903824,38.344955
29.746254,49.14255,35.70924,48.993774,42.172134,48.377174,49.269142,47.99325,42.706783,50.19628,36.1542,50.806576,74.47568,47.899826,81.04002,48.873837,87.41563,49.105427,93.95528,48.913136,87.601074,50.702805,81.05258,50.273643
16.785023,52.885937,18.935738,52.664215,22.634308,52.588737,25.561153,53.34433,22.410938,54.458267,18.93932,54.544193,46.075745,52.338295,49.848396,51.953568,54.42975,51.909378,59.485817,51.807793,54.45604,53.39006,49.979294,53.686142
22.262905,52.980858,28.29155,52.52865,34.229877,50.99814,40.12852,48.99267,34.221348,52.233536,28.407272,53.654644,65.34355,43.64456,72.20373,43.468464,78.21714,42.89434,84.06629,41.163506,77.893845,44.008163,71.868904,44.666466
17.240192,33.756496,23.074535,30.467709,29.599915,29.123886,37.232956,29.759842,30.463078,31.781609,24.162792,32.889572,64.8518,27.387566,71.73246,25.286442,78.82361,25.634106,86.51948,27.912788,78.8616,28.411526,71.815125,28.268757
21.281178,40.904263,27.342361,42.454987,33.51016,43.282066,40.402622,44.357628,33.438465,44.83177,27.118858,43.96939,62.98185,50.161266,70.2092,52.50396,76.423454,54.778904,81.93095,56.795452,75.2266,56.40203,68.868004,53.991283
34.502228,75.75098,39.352787,72.11054,43.14422,67.10318,47.123302,61.975437,44.588177,67.53755,40.734234,72.499275,60.70242,45.71669,65.621124,41.987633,70.3755,38.488853,74.14226,34.597538,71.576294,39.469994,66.93475,42.933144
25.720827,52.980255,31.676641,51.73459,37.776615,51.409492,43.285835,52.496937,37.850864,54.868423,31.518034,55.363285,65.06034,51.66069,71.12912,49.826534,76.85301,49.571533,82.06836,50.286255,77.173676,53.159264,71.33278,53.44741
24.297981,49.816475,30.664392,50.84651,36.69134,50.780052,42.36315,50.201706,36.70593,52.998116,30.748636,53.13648,62.979393,50.976418,68.82516,51.34395,74.23097,51.711956,79.303345,51.072006,74.4319,53.773186,68.93658,53.601387
17.526207,27.159683,24.221535,28.58966,31.174171,28.617496,38.948498,27.967575,31.1778,30.22694,24.062897,30.286514,66.55234,29.140247,74.53601,30.821144,81.88844,31.511002,89.76018,30.262753,82.075195,32.896847,74.4978,32.281433
27.091139,65.36181,30.723722,62.518353,35.35347,60.618565,40.477844,59.87244,36.611153,63.60286,32.202072,65.83499,59.568237,48.638103,63.577446,43.84678,68.49312,40.294453,73.42225,38.033653,70.39936,43.37662,65.70155,46.773643
28.195175,44.12966,33.31349,43.8879,38.568264,43.211174,43.71088,43.09868,38.417774,44.433815,33.15065,44.979248,65.46425,42.55355,71.59902,43.25058,76.67364,43.92121,81.30327,43.907906,76.28496,44.91752,71.1084,44.277977
18.58965,34.655663,23.178936,34.124657,27.928963,33.478363,33.26044,33.239197,28.184914,34.8724,23.449024,35.370834,61.95276,33.223732,67.97401,33.491676,73.359055,33.5903,78.87313,33.5167,73.167885,34.864784,67.79147,34.786156
33.204117,53.228516,40.356754,50.894188,45.150074,48.063797,50.86573,45.223724,47.28699,49.703598,41.98627,52.59153,72.63213,32.08366,76.8832,30.244333,79.97489,28.060616,83.43392,26.085285,81.40941,29.898588,77.76871,31.776728
23.633652,43.819115,30.79888,46.360935,37.483784,46.63555,44.667847,46.13202,37.510677,49.105724,30.526518,48.735443,73.536476,45.918747,80.64599,47.04063,86.46829,47.693325,91.76156,45.85152,86.26804,49.36581,80.012024,49.027294
23.68127,49.612007,29.862667,51.456894,35.623875,50.655193,42.696167,48.41938,36.40768,50.672443,30.512012,51.29259,67.12659,48.154648,73.93287,50.53482,79.646706,50.57703,86.63708,48.404274,79.62813,50.425385,73.8117,50.368614
18.44247,49.899185,21.50098,51.434723,25.456802,50.849747,30.812157,49.324425,26.024277,51.594566,22.02264,51.910076,51.794956,50.02308,57.366177,52.001804,62.999958,51.790207,70.15846,49.23094,63.366817,52.43656,57.44759,52.45423
23.598053,33.8152,25.317661,34.85874,27.802368,35.79271,30.53308,36.433548,27.152063,36.396416,24.888205,35.63887,44.415066,43.77968,49.34754,46.420578,54.292084,49.24964,61.18886,50.985184,53.0508,49.75277,48.1146,47.444916
21.276785,45.074913,23.15707,44.027294,26.663553,44.125824,30.41807,44.945137,26.898367,46.730072,23.728987,46.732796,48.182945,45.789898,52.07769,44.49405,56.567253,44.233047,61.804077,45.728256,56.609177,47.50193,51.91639,47.249294
40.40705,31.651428,42.11449,29.31969,45.184235,28.816454,49.15741,30.229223,46.436665,33.005733,43.445145,33.572533,62.729206,31.432825,64.51688,29.27643,67.16275,28.90025,71.63344,31.35251,68.08629,33.805283,65.2081,33.996735
24.208447,48.47626,30.005817,48.595623,36.62001,48.061,43.386337,48.0693,36.853767,50.810078,30.204964,51.059116,68.87989,48.349174,75.021904,48.580143,81.49026,48.72487,87.55203,48.538017,81.73914,51.293167,75.14701,50.997272
25.464537,49.387726,31.310051,50.063667,37.29112,49.44886,42.943092,48.489586,37.113132,50.515205,31.055275,51.027084,66.06035,47.52957,71.9939,48.436745,77.758965,48.90931,82.96949,48.08142,77.7994,49.643074,72.050934,49.471756
6.155525,25.140331,8.61948,24.75084,13.703308,24.193096,19.71989,23.342567,14.606876,26.248737,9.82729,27.199749,41.412983,23.616318,47.38242,24.070644,54.948353,24.183098,64.084595,22.84993,55.429943,26.135319,48.19486,26.277348
22.328255,34.657722,28.791077,31.735865,35.14004,30.902334,41.823395,33.48085,35.39169,34.463894,28.967949,35.116627,68.32373,32.84049,75.72207,30.710772,81.88251,31.022676,88.026184,34.145195,81.103035,34.73531,74.62136,34.021854
26.607044,48.690384,32.257988,48.261826,37.8408,47.058033,43.70208,46.18774,38.098152,48.044456,32.591454,48.993484,65.38122,45.356953,71.097435,46.628815,76.49382,47.18899,81.98337,47.264683,76.37381,47.95747,71.02485,47.260944
17.6723,47.7205,21.939665,48.01182,27.047396,47.803787,32.292465,48.041794,27.184824,50.359436,21.921408,50.39077,54.207367,48.756718,60.190483,48.81037,66.61726,48.796898,73.56981,47.51336,66.966446,51.44687,60.411346,51.6223
24.34214,49.929726,27.34311,47.805134,31.204735,47.536343,35.00928,49.868507,30.94888,50.857586,27.247242,51.009827,53.74965,49.044662,57.58537,46.556835,62.018444,46.392105,66.61726,48.033264,62.19804,49.76101,57.851727,49.910553
10.330338,37.92884,18.732227,42.941307,26.648937,43.20865,35.729706,39.47779,26.41158,42.709435,18.127056,42.709373,65.38904,38.919464,74.534386,43.20942,82.44022,42.92778,91.12658,38.354256,82.31339,42.517662,73.92691,42.537415
27.238787,47.21608,32.003624,46.21735,37.136986,45.606815,42.853447,46.213543,37.738815,47.54657,32.554207,47.917404,62.61911,45.84974,68.128456,45.39828,73.39068,45.686695,79.354774,46.331284,73.45211,47.550316,68.03596,47.334103
21.537846,45.10652,28.19218,47.43685,34.62857,47.64984,41.268093,46.165462,34.07756,49.391647,27.396496,49.32154,65.36427,44.337353,72.58772,44.53568,79.13005,44.529026,85.31355,42.634396,79.04353,46.698566,72.34593,46.996548
24.802382,48.231842,31.289469,46.873287,37.98251,45.88302,44.394123,46.775867,38.522305,47.958107,31.759993,48.50463,70.41596,46.725193,77.370575,46.29094,83.76463,46.685425,89.86955,47.97992,84.02244,48.34779,77.48489,48.01681
35.604744,35.33244,38.553032,37.49299,42.1369,39.314754,45.991795,41.77267,41.16373,40.68979,37.762703,38.89849,63.976704,53.123272,67.95041,56.078625,71.772354,59.245083,76.58533,61.771564,70.523544,60.029644,66.80171,57.224422
28.191984,47.59894,33.85328,46.46839,39.559536,45.55762,44.983887,45.947968,39.700768,46.93859,34.051865,47.539913,66.71415,44.875122,72.14938,44.410217,77.2386,44.571217,82.44935,45.487217,77.44587,46.004166,72.20175,45.702415
26.313581,46.98335,30.21581,45.465267,34.278057,44.767048,38.789345,45.006474,34.43661,46.251667,30.467157,46.678528,61.6158,45.02376,67.38837,45.176067,72.086,46.0144,76.45123,46.873623,71.54355,46.94662,66.77687,46.319466
17.874203,28.257065,24.830536,31.637707,31.894398,32.280525,38.733208,31.467579,31.369778,34.141827,24.067394,33.462173,68.59128,32.886154,75.88762,33.523552,83.097595,33.35825,90.06166,31.108688,83.52663,35.76301,75.95888,36.08001
25.560406,46.469738,31.210674,47.638714,37.02295,46.396175,42.839333,44.21013,37.173176,47.41574,31.366695,48.527237,64.43981,42.590908,70.54709,44.142254,76.36737,44.586422,82.08766,43.058643,76.39628,45.259983,70.63145,44.911625
22.59322,48.071983,28.405355,47.750397,34.725666,46.97903,41.48651,47.092728,35.165768,49.23614,28.632307,49.7242,65.71485,46.48082,72.68256,46.707203,79.06434,46.865334,85.33105,46.924995,78.98357,48.78375,72.45162,48.50245
31.534746,40.097733,36.964165,41.529793,42.353218,42.46591,48.45929,43.6493,42.147903,43.883904,36.648964,42.88169,74.67268,52.16343,80.87103,55.280243,86.2386,57.823425,91.78871,59.47792,85.53927,58.464027,79.95314,56.05577
27.953209,49.212826,33.76392,49.844555,39.40531,49.36317,45.323116,48.493263,39.746872,49.59992,34.058605,50.084515,66.59634,48.76506,73.03471,49.218094,78.75028,49.31335,84.3936,48.30589,78.817345,49.552784,73.09282,49.64532
25.580051,43.34525,29.008188,44.88623,32.474003,45.930912,36.009712,46.357563,31.810627,46.703938,28.554571,45.801197,54.99546,53.152847,60.12445,55.239433,65.06479,57.433006,71.4792,58.7164,64.32552,58.523872,59.54749,56.8467
19.19049,50.80944,22.517456,50.279427,27.416134,49.93519,33.16387,50.327126,27.884674,52.508232,23.039196,52.851578,52.79271,51.774876,58.357155,51.698315,64.82882,51.61129,72.267876,51.116043,65.44632,54.008842,59.01606,53.91873
22.5181,26.16911,29.179256,27.33603,35.974167,27.556557,43.98542,28.073627,35.673904,31.34808,28.853764,31.233044,69.98794,27.61295,77.753876,27.570698,84.19212,27.052181,90.42585,25.505466,84.30582,30.358067,77.80232,30.61031
22.06039,63.087334,26.17118,61.767876,29.900589,59.506496,33.66939,56.188644,30.360775,60.135952,26.355957,62.414333,55.650906,45.374756,61.419308,44.48589,66.44992,42.543003,71.3672,38.781574,66.48097,42.821346,61.585545,44.905167
40.40358,60.73018,43.663773,56.2213,47.51119,52.854645,52.286987,51.96894,50.30517,55.9728,46.567276,59.022865,68.6679,39.791218,70.38746,36.207607,72.99685,33.36688,75.743355,33.053665,75.40365,35.926834,73.04767,38.385643
27.699373,47.334232,33.42895,48.48145,38.92837,48.4296,44.898525,47.77154,39.169613,49.059303,33.461475,49.19037,67.38432,48.155045,73.83393,49.264416,78.971275,49.83189,83.84821,49.228065,78.82416,50.10673,73.56293,49.75377
12.087536,26.80298,18.107517,25.462694,25.171879,24.443884,32.049862,25.727621,25.428383,28.295721,18.228756,28.91221,63.889988,24.606508,70.777145,23.569979,78.25673,23.660383,86.01169,24.220587,78.87872,27.029222,70.87096,26.900953
15.362621,62.144688,18.558502,59.942642,22.479908,56.780567,27.812832,53.400513,23.475933,57.5749,19.564545,60.339783,50.87131,41.194027,56.28983,39.250492,61.525646,36.931503,67.369156,34.038498,62.36777,38.07621,57.14317,40.20848
41.319595,31.277582,43.05854,28.807371,46.12018,28.713871,49.523438,30.799957,46.99704,33.609394,44.002167,33.85032,62.592842,31.787193,64.58511,29.176708,67.36532,29.11657,71.437546,32.055042,68.13145,34.551476,65.111595,34.61334
30.90287,45.536892,35.51525,44.084373,39.836975,43.592094,44.472282,44.658966,39.773052,46.275085,35.212,46.822388,65.20857,42.627632,70.21686,40.335613,74.789764,40.375477,79.031586,41.288498,74.8123,43.43474,70.151215,43.628906
21.640944,49.155445,25.279589,48.48747,29.465967,47.98518,33.684593,47.84263,29.373476,48.995163,25.231398,49.405155,52.443382,47.103363,58.016777,47.49882,63.356148,47.321835,69.053474,46.389034,63.475533,48.068027,58.16958,48.150253
26.90226,29.532658,30.643677,27.576572,35.655098,27.394096,40.885098,29.090595,35.63806,31.841251,30.765007,32.010117,62.87653,27.436298,68.682915,23.67165,75.237015,22.866213,81.970116,23.732738,76.20055,28.072979,69.037025,29.065346
22.779242,56.153236,25.970453,55.944565,30.243128,54.65384,34.82016,52.773033,30.514822,56.073597,26.240591,57.450134,53.25728,49.41565,58.596764,49.516914,64.36981,48.22532,70.669044,45.576904,64.965225,50.154697,59.12523,51.286724
26.953903,41.154217,33.291073,41.003952,38.965683,40.932114,44.994217,42.15626,38.94416,43.661884,33.003773,43.5156,72.35431,42.523228,79.099045,41.768105,85.47707,42.81308,92.85502,42.97397,85.35915,45.030117,78.71583,44.71106
26.463541,49.358162,30.91845,49.78988,34.945343,49.6281,38.941566,49.371407,34.56961,50.130196,30.486996,50.362137,59.500973,48.414696,64.49846,48.884224,68.70357,49.04884,73.05115,48.412804,68.20227,49.762638,63.862858,49.6642
27.783644,51.89235,33.36927,50.715973,39.35455,50.416367,44.97234,51.60014,39.491962,53.44997,33.688946,53.811676,67.20461,50.933014,72.96708,50.149227,78.53559,50.18766,83.32182,50.907806,78.60406,52.949184,73.08497,52.76504
18.357624,53.56939,24.68539,55.171265,31.19527,54.44512,37.56715,53.47477,31.186008,55.79342,24.557156,56.21708,59.483032,53.55618,66.19948,54.252174,73.070206,53.59249,80.37375,51.274284,73.88801,54.95425,66.76084,55.421074
24.666937,52.98385,31.195024,52.606075,37.271645,51.60408,43.420815,50.94892,37.373856,53.389427,31.302046,54.333332,68.7929,47.101364,74.74251,46.542534,80.55938,45.72759,86.78909,44.051735,81.06922,47.061718,75.09076,48.046177
25.124718,46.37217,29.9771,44.26886,35.41119,43.072895,41.47079,43.779858,35.865143,44.903023,30.331646,45.909782,61.958004,43.068703,68.18732,42.335823,73.96091,43.039944,79.470436,44.811905,73.58686,44.940826,67.70188,44.245934
20.002842,43.483868,25.874714,43.9838,31.837193,43.318462,38.177322,42.73853,31.843315,44.778515,25.954155,45.208305,62.592823,43.558865,69.62874,43.93317,76.28278,44.829178,82.96142,44.19907,75.84635,46.327595,69.277245,45.72497
21.632612,41.94393,27.694635,44.27491,34.0599,43.700615,40.4208,41.61743,33.936935,44.56437,27.448225,44.906242,64.08355,41.107544,71.2672,43.118347,77.41819,43.488747,83.28199,41.02678,77.41622,44.34577,70.97558,44.069786
27.831837,43.33039,34.168903,42.706932,40.839638,41.669983,47.891983,40.95118,41.18152,44.751953,34.31047,45.96653,73.070435,36.59471,79.19762,35.55207,85.26015,35.12393,91.663574,34.060425,85.81589,37.778076,79.7759,38.45284
23.745728,45.203514,24.908035,45.29415,27.343544,45.75889,29.703678,47.44953,26.554,47.934784,24.72538,47.54991,42.418686,52.79133,46.115658,53.174026,50.956036,54.72766,57.05139,55.540276,49.928303,56.98256,45.653458,55.88379
26.2307,46.398216,31.882668,47.092438,37.554535,46.084816,43.561382,45.198208,37.457634,47.664734,31.917763,48.187904,68.04851,45.41973,74.4196,46.562088,80.20079,46.59617,85.32356,45.30553,79.9653,47.94203,74.32068,47.675385
31.716625,47.45546,37.005093,47.43557,41.712673,47.51883,47.612553,48.584496,42.093983,48.800415,37.098503,48.821243,68.69934,48.784073,74.27488,48.212074,78.775795,48.34832,83.315186,48.51819,78.932816,49.702026,74.15624,49.669563
27.171768,49.77562,32.283688,49.770508,37.407864,48.671516,42.75212,47.291714,37.675934,49.159363,32.643517,50.0839,64.4222,46.6929,70.17775,48.38188,75.18603,48.89396,80.12846,48.685593,74.87747,49.24073,69.95746,48.48725
25.705912,48.31254,30.764977,47.242355,36.274345,46.642166,41.799652,46.945415,36.47289,48.632896,31.048672,49.245117,65.31618,46.890007,70.58127,46.796127,75.74736,47.146698,80.84601,47.687515,75.84127,48.78762,70.71079,48.54892
12.750898,45.32985,17.200449,45.82305,22.137358,45.086044,27.659937,43.586147,22.258898,46.220757,17.42801,46.855385,48.341194,43.05978,54.86911,44.726368,61.36772,44.57053,68.23964,42.447422,61.380417,45.829346,54.930473,45.788235
24.258617,48.42967,30.10844,48.27908,36.04985,47.44212,42.065372,47.139435,36.291748,48.733162,30.476673,49.249744,66.82784,47.187977,73.09942,47.42453,78.73986,47.469208,84.59784,47.430668,78.82225,48.785828,73.07114,48.590466
20.753792,48.23084,27.27281,49.911938,33.58687,49.865784,39.962036,49.32235,33.41669,51.36657,26.929754,51.239826,66.412346,49.800243,73.262474,51.271458,79.26054,51.37973,85.07161,49.58698,79.34369,52.280087,73.037796,52.23078
14.61261,45.13772,16.221573,45.842064,19.939003,45.13214,24.427864,43.406754,20.980804,46.024338,17.605469,47.05767,44.7744,42.001312,49.92994,43.058388,56.589905,42.996628,64.353264,41.426514,57.079567,43.957115,50.727615,44.321884
28.361357,44.294117,34.2042,43.04362,40.190228,42.42882,45.582096,43.55913,40.112686,45.126053,33.985237,45.703094,67.662315,44.359318,74.182724,43.814297,80.29067,44.50186,84.94207,46.21898,79.52459,47.245403,73.44702,46.3872
39.631508,39.84127,46.275154,41.306396,51.876137,42.91908,57.02701,45.797424,51.082485,45.778576,45.368774,44.09594,74.763016,52.151123,79.888,52.40508,84.47274,54.09732,87.830124,56.70676,83.64076,56.997555,79.20623,55.193825
20.731318,56.64216,26.410917,56.033615,32.228203,54.163277,38.390556,51.38864,32.380188,54.631744,26.773142,56.25569,61.73539,46.704735,68.80761,47.28305,75.34331,46.790367,81.237,44.541893,74.81242,47.256317,68.53629,47.81063
26.71903,49.8929,32.72432,49.4225,38.690777,49.247574,44.320194,49.838722,38.74399,51.627457,32.66108,51.87971,68.541595,49.93952,74.98696,49.188736,80.58886,49.214684,85.23712,49.646904,80.5848,51.835926,74.82802,51.69564
24.61704,34.108253,27.993027,35.22263,32.046642,37.612915,34.963535,41.525223,29.705776,40.532887,26.0031,38.308414,54.676796,52.22047,60.3244,52.636547,65.91468,54.966343,71.410324,58.25236,64.07391,58.558575,58.58436,56.37611
29.302614,48.421074,35.734627,45.19966,41.947754,42.38171,48.300568,41.511078,42.981255,45.02992,36.980934,47.377014,68.8818,33.907257,72.90332,32.174934,77.13038,30.86418,80.96664,31.233843,78.221954,33.15744,73.94707,33.997986
23.44545,49.12327,29.587456,50.651733,34.914005,50.028046,41.215622,48.148804,35.01714,49.950047,29.549133,50.538586,61.88084,46.606106,68.60814,47.835365,74.50198,48.031532,80.27716,46.37072,74.1819,48.232704,68.32086,48.021812
22.740162,31.011324,29.842627,32.178246,36.386086,33.134445,42.908916,34.452187,36.259182,35.148483,29.411917,34.303856,72.52216,40.158493,80.25712,41.814003,86.926956,43.18528,92.98625,43.959785,86.712204,45.07553,79.82243,43.934235
54.991356,32.133217,62.191986,33.09777,67.47964,35.2408,71.32939,40.3275,66.06337,38.321304,60.986595,35.56904,90.96295,54.225357,94.61969,56.748283,97.283585,59.501686,98.38302,63.228676,95.65037,61.29325,93.09898,58.478004
23.228384,49.05985,27.671125,48.26148,32.755592,47.754723,38.180435,48.494263,32.96386,49.726387,27.807894,50.11647,58.279045,47.91118,63.380623,47.34961,68.66145,46.598816,74.63826,45.592697,69.15582,47.85299,63.78798,48.38347
19.19049,50.80944,22.517456,50.279427,27.416134,49.93519,33.16387,50.327126,27.884674,52.508232,23.039196,52.851578,52.79271,51.774876,58.357155,51.698315,64.82882,51.61129,72.267876,51.116043,65.44632,54.008842,59.01606,53.91873
30.51881,49.3177,35.72386,49.16377,40.400967,48.265305,45.232197,47.93918,40.559505,49.139,35.921623,49.78661,66.23983,47.65501,72.35705,48.693657,76.86046,49.312576,81.335846,49.050728,76.2467,49.61726,71.740074,49.15434
36.529583,48.866066,40.955906,49.08536,46.161514,48.554474,52.22534,47.799732,46.9805,49.411114,41.65141,50.011707,75.79521,46.830997,79.86197,48.20736,84.15491,48.624416,88.49072,48.19076,84.39208,48.984924,80.05321,48.656364
18.396664,28.69741,25.489712,31.604698,32.595863,32.10626,39.24172,31.466328,32.16221,34.132847,24.784977,33.553978,68.8947,32.76267,76.199844,33.252377,83.462006,33.064304,90.58119,31.347244,84.0036,35.561916,76.320724,35.825714
16.40918,29.932901,23.417313,34.96386,30.743595,37.317116,38.878204,38.181297,29.856525,39.583603,22.34515,37.211205,64.84932,46.716072,72.36819,50.96821,80.48063,53.409492,89.60603,53.09024,80.015015,55.922455,71.59632,53.661087
17.593443,51.732445,20.866316,49.95885,25.08312,49.560944,29.794687,49.385036,25.260767,52.301353,20.928759,52.900448,51.06006,45.672882,56.0224,44.40892,61.35434,44.320515,68.06129,44.643578,61.65757,46.84201,56.121147,47.166275
25.536272,47.3584,30.758228,47.063713,36.494846,46.469856,42.592896,46.32501,36.788696,47.69895,31.109974,48.241074,67.95359,46.758896,74.306496,47.063793,80.17295,47.255707,85.82536,47.07818,80.18294,48.365925,74.28307,48.196823
18.772522,44.62416,24.824348,40.631813,30.438892,38.561413,37.583794,38.3252,31.649372,41.566444,25.803661,43.503403,65.76126,32.726257,71.64017,30.409843,77.16571,29.770277,83.329346,30.448822,77.64322,32.427,72.08444,33.27965
16.228695,32.856884,18.523924,31.694828,22.234865,32.62661,25.92681,34.985367,21.689016,36.304535,18.096395,35.773724,48.26351,38.553013,53.072502,37.144608,59.08503,38.121162,65.497215,40.71218,58.780777,42.165245,53.055496,41.355274
26.309986,45.29859,31.696905,42.64727,38.11444,43.206375,43.597336,47.84195,37.443993,50.47254,31.206495,49.93672,64.152885,47.218605,69.2441,41.531254,75.75626,41.08235,81.495926,44.324974,76.498184,49.06598,70.02628,49.731194
15.700071,48.819073,18.92954,49.15626,23.411219,49.011723,28.10301,48.13855,23.5025,50.497604,19.146807,50.76864,50.60579,46.876038,56.291763,46.244347,62.146347,46.202126,68.526474,45.65554,62.48999,47.988834,56.63513,48.39492
29.096447,46.77375,33.405815,48.401505,37.861725,49.145027,42.804134,50.03031,37.2658,50.533012,32.82732,49.65737,64.43992,55.56768,70.44347,57.452774,75.51841,59.15432,80.395584,60.444046,74.49206,60.685005,69.13466,58.725304
32.760757,42.09951,37.524746,43.48284,41.776382,44.026283,46.561268,44.94319,41.80165,44.862637,37.480297,43.968258,67.645485,50.91732,72.32901,53.20652,76.399315,54.84499,81.01077,56.163887,76.02783,55.247623,71.57274,53.614273
24.230167,28.70358,31.296658,34.246384,38.010944,37.9097,45.45951,39.885353,36.424133,39.61682,29.351532,36.0823,70.97006,54.008278,78.61681,59.144386,84.82285,63.243057,91.64963,64.45515,83.10106,64.542175,76.68976,60.980164
19.60389,46.42748,26.47183,47.670403,33.240715,46.647537,40.73214,44.41568,33.853745,47.466534,27.076384,48.29504,66.47253,43.703484,73.655,45.43418,80.65647,45.92689,87.78429,44.38317,80.44567,46.57829,73.46666,46.097492
38.88645,34.771004,44.34015,39.644142,49.073166,43.651207,53.067154,46.941116,47.223763,44.429565,42.22087,40.528038,70.64537,63.41121,76.489586,68.484856,80.76677,72.97081,84.91271,76.052635,78.617325,73.14962,74.290474,68.85879
27.738441,54.966812,33.683647,53.38186,39.245243,51.56093,44.55095,50.746098,39.646965,53.094112,33.87251,54.838707,67.71047,45.212498,73.284996,43.61454,78.60882,42.637383,83.58755,42.189014,79.249146,44.240948,73.7122,45.369053
22.96296,60.690033,23.727226,58.882732,25.922165,57.959953,27.410538,57.620792,26.638569,59.98126,24.825413,61.101482,39.947845,49.820465,42.6093,46.61647,46.792404,43.83684,52.431305,40.948715,48.20443,46.33716,44.23004,48.7642
22.56599,45.154724,25.227648,46.430237,28.506634,47.45809,30.669783,48.10063,27.590553,48.730766,24.609684,47.93833,47.57423,53.50966,52.58375,54.807693,57.634686,55.843246,63.653397,56.056602,56.672832,57.55246,51.729755,56.361603
22.586304,24.910461,26.668217,25.76194,31.37633,27.992962,36.046036,30.080212,30.591963,29.533016,25.78848,28.138386,53.244507,38.713245,58.777977,41.332676,64.8985,45.29581,72.19842,49.427578,63.949036,46.908665,57.8384,43.47028
23.481289,49.831356,28.96996,48.90232,34.814342,48.18577,40.900654,48.7846,35.143578,51.286358,29.211124,51.678303,67.05467,45.976036,71.85155,44.78364,77.54999,43.914955,82.59984,43.81903,78.10777,46.858208,72.42075,47.447205
20.636776,33.510532,25.64281,29.731209,31.10437,28.986523,36.873875,31.231209,31.71761,32.55644,26.231892,33.15173,64.90854,31.041447,70.217575,28.587704,75.52756,29.040295,80.91667,32.415287,75.5439,32.46165,70.06351,32.16239
19.497337,38.793003,26.7171,38.09051,33.20323,38.8642,40.507156,41.178,33.34971,42.167564,26.539892,41.618366,68.54423,42.50136,75.748726,40.65104,82.00702,40.711414,88.16595,41.752018,82.34932,44.042614,75.87214,44.018696
16.609533,44.28015,20.350744,44.473976,25.041601,44.288284,30.008276,43.653015,25.092402,46.36259,20.404325,46.8321,51.606987,42.330288,57.111275,42.542377,63.074112,42.79871,69.846,41.45021,63.266815,44.688866,57.229103,44.709316
25.047514,50.083725,30.627592,50.730583,36.09323,50.29527,41.820843,49.78257,36.266174,51.875076,30.722528,52.219727,64.19096,50.128906,70.01398,50.542297,75.40662,50.47435,80.97013,49.613537,75.90727,51.967285,70.39065,52.17141
39.323147,28.873837,42.78014,27.738316,46.3298,27.888458,49.916473,29.294498,46.829254,31.66357,43.36519,31.452679,65.75987,30.983192,68.57459,29.992626,71.97856,30.238277,76.87867,32.40514,72.01761,34.49927,68.6898,34.138905
37.620327,44.626698,45.869614,47.541985,52.341053,47.30303,59.22196,45.87734,52.482243,49.59264,45.6212,49.429787,85.04987,44.422348,90.2055,45.56393,94.1906,45.612274,98.59782,43.86489,94.52031,46.974586,90.17781,46.87356
36.040752,38.70301,43.64339,40.414238,50.248775,39.780037,57.691647,38.60087,51.037247,41.38553,43.984264,41.767624,82.05784,37.231895,87.73507,39.24266,91.99191,39.266296,95.99656,37.86434,92.30598,39.870804,87.837036,39.606598
27.616335,45.465565,33.3722,43.475227,38.81239,42.385887,45.306255,42.870335,39.384247,45.14071,33.853558,46.07352,69.16517,43.09724,75.7431,42.845512,81.21514,43.995,86.52685,46.13678,80.63658,46.6241,74.900085,45.589066
36.889458,32.326256,40.988712,34.40509,44.656178,37.56952,47.927704,42.158775,42.48018,39.52761,38.9075,36.443306,65.47716,56.50151,70.80313,59.024864,75.02908,63.11483,79.328705,68.02751,72.731674,64.931694,68.53,61.44487
